name,category,price,rating
It's Only the Himalayas,Travel,45.17,2
Full Moon over Noahâs ...,Travel,49.43,4
See America: A Celebration ...,Travel,48.87,3
Vagabonding: An Uncommon Guide ...,Travel,36.94,2
Under the Tuscan Sun,Travel,37.33,3
A Summer In Europe,Travel,44.34,2
The Great Railway Bazaar,Travel,30.54,1
A Year in Provence ...,Travel,56.88,4
The Road to Little ...,Travel,23.21,1
Neither Here nor There: ...,Travel,38.95,3
"1,000 Places to See ...",Travel,26.08,5
Sharp Objects,Mystery,47.82,4
"In a Dark, Dark ...",Mystery,19.63,1
The Past Never Ends,Mystery,56.5,4
A Murder in Time,Mystery,16.64,1
The Murder of Roger ...,Mystery,44.1,4
The Last Mile (Amos ...,Mystery,54.21,2
That Darkness (Gardiner and ...,Mystery,13.92,1
Tastes Like Fear (DI ...,Mystery,10.69,1
A Time of Torment ...,Mystery,48.35,5
A Study in Scarlet ...,Mystery,16.73,2
Poisonous (Max Revere Novels ...,Mystery,26.8,3
Murder at the 42nd ...,Mystery,54.36,4
Most Wanted,Mystery,35.28,3
Hide Away (Eve Duncan ...,Mystery,11.84,1
Boar Island (Anna Pigeon ...,Mystery,59.48,3
The Widow,Mystery,27.26,2
Playing with Fire,Mystery,13.71,3
What Happened on Beale ...,Mystery,25.37,5
The Bachelor Girl's Guide ...,Mystery,52.3,5
Delivering the Truth (Quaker ...,Mystery,20.89,4
The Mysterious Affair at ...,Mystery,24.8,4
In the Woods (Dublin ...,Mystery,38.38,2
The Silkworm (Cormoran Strike ...,Mystery,23.05,5
The Exiled,Mystery,43.45,3
The Cuckoo's Calling (Cormoran ...,Mystery,19.21,1
Extreme Prey (Lucas Davenport ...,Mystery,25.4,3
Career of Evil (Cormoran ...,Mystery,24.72,2
The No. 1 Ladies' ...,Mystery,57.7,4
The Girl You Lost,Mystery,12.29,5
The Girl In The ...,Mystery,15.85,3
Blood Defense (Samantha Brinkman ...,Mystery,20.3,3
1st to Die (Women's ...,Mystery,53.98,1
Tipping the Velvet,Historical Fiction,53.74,1
Forever and Forever: The ...,Historical Fiction,29.69,3
A Flight of Arrows ...,Historical Fiction,55.53,5
The House by the ...,Historical Fiction,36.95,1
Mrs. Houdini,Historical Fiction,30.25,5
The Marriage of Opposites,Historical Fiction,28.08,4
Glory over Everything: Beyond ...,Historical Fiction,45.84,3
"Love, Lies and Spies",Historical Fiction,20.55,2
A Paris Apartment,Historical Fiction,39.01,4
Lilac Girls,Historical Fiction,17.28,2
The Constant Princess (The ...,Historical Fiction,16.62,3
The Invention of Wings,Historical Fiction,37.34,1
World Without End (The ...,Historical Fiction,32.97,4
The Passion of Dolssa,Historical Fiction,28.32,5
